date,py_date,median_price,rolling_30day_sd,ewm_30day_sd,expanding_sd,total_sd,pre_sd,post_sd,volume_sold,item,equip,skin,wear,stattrak,treated_unit,post_treat
Feb 21 2014,2014-02-21,3.547,,,,1.8054246175706439,0.357476348379555,1.891866939718301,219,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 02 2014,2014-07-02,0.473,0.12084705352146796,0.17992302926656567,0.7708919304521684,1.8054246175706439,0.357476348379555,1.891866939718301,664,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 03 2014,2014-07-03,0.577,0.11847696803183262,0.1774835271955107,0.7717638457351832,1.8054246175706439,0.357476348379555,1.891866939718301,614,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 04 2014,2014-07-04,0.632,0.11656407147407623,0.1726987099414589,0.7721151231768787,1.8054246175706439,0.357476348379555,1.891866939718301,560,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 05 2014,2014-07-05,0.673,0.11382669323118746,0.16719981042872628,0.7721011153588033,1.8054246175706439,0.357476348379555,1.891866939718301,503,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 06 2014,2014-07-06,0.689,0.11005750325616748,0.1617432024505545,0.7719297370578801,1.8054246175706439,0.357476348379555,1.891866939718301,578,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 07 2014,2014-07-07,0.745,0.10759173578480923,0.15684166419501427,0.7713415473264944,1.8054246175706439,0.357476348379555,1.891866939718301,526,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 08 2014,2014-07-08,0.672,0.10350101892992647,0.15189471024460338,0.7712239978987564,1.8054246175706439,0.357476348379555,1.891866939718301,528,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 09 2014,2014-07-09,0.696,0.09762946606261298,0.1469183773981505,0.7709037937120484,1.8054246175706439,0.357476348379555,1.891866939718301,534,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 10 2014,2014-07-10,0.705,0.09460470693736843,0.1421042784403762,0.7704929934995255,1.8054246175706439,0.357476348379555,1.891866939718301,582,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 11 2014,2014-07-11,0.65,0.0907259926764052,0.13803110715051184,0.7704275186540867,1.8054246175706439,0.357476348379555,1.891866939718301,561,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 12 2014,2014-07-12,0.663,0.08583708841240542,0.13378420394422139,0.7702360085002066,1.8054246175706439,0.357476348379555,1.891866939718301,704,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 13 2014,2014-07-13,0.71,0.0800748285100392,0.12944815640291707,0.7697058227532272,1.8054246175706439,0.357476348379555,1.891866939718301,623,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 14 2014,2014-07-14,0.717,0.07474597594207237,0.12530929576295394,0.7691092658022086,1.8054246175706439,0.357476348379555,1.891866939718301,548,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 15 2014,2014-07-15,0.68,0.06892558872872837,0.12127999141938163,0.7687226145637723,1.8054246175706439,0.357476348379555,1.891866939718301,538,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 16 2014,2014-07-16,0.696,0.06459804096522062,0.11730258380320606,0.7682100346554317,1.8054246175706439,0.357476348379555,1.891866939718301,656,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 17 2014,2014-07-17,0.657,0.0629234528576811,0.1138837972768945,0.767919702726175,1.8054246175706439,0.357476348379555,1.891866939718301,601,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 18 2014,2014-07-18,0.655,0.05997489896398073,0.11057781292706217,0.7676145051377581,1.8054246175706439,0.357476348379555,1.891866939718301,572,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 19 2014,2014-07-19,0.672,0.059094751502692514,0.10706144218067883,0.7671768410606656,1.8054246175706439,0.357476348379555,1.891866939718301,619,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 20 2014,2014-07-20,0.628,0.05845580902859845,0.104709203559129,0.766991449657605,1.8054246175706439,0.357476348379555,1.891866939718301,551,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 21 2014,2014-07-21,0.646,0.057251100476232816,0.10177120314532115,0.7666639194499197,1.8054246175706439,0.357476348379555,1.891866939718301,553,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 22 2014,2014-07-22,0.65,0.0570460995271101,0.09879034366212291,0.7662869831218045,1.8054246175706439,0.357476348379555,1.891866939718301,514,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 23 2014,2014-07-23,0.676,0.05515079641147702,0.09555998073561218,0.7657331358209055,1.8054246175706439,0.357476348379555,1.891866939718301,574,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 24 2014,2014-07-24,0.687,0.0523770700904221,0.0924379349727703,0.765098245806612,1.8054246175706439,0.357476348379555,1.891866939718301,567,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 25 2014,2014-07-25,0.692,0.05166515756038842,0.08944527316511725,0.7644193802750503,1.8054246175706439,0.357476348379555,1.891866939718301,635,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 26 2014,2014-07-26,0.723,0.05236042201029417,0.08711271687203868,0.7635604859573779,1.8054246175706439,0.357476348379555,1.891866939718301,554,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 27 2014,2014-07-27,0.719,0.05329886457993171,0.08468904990357566,0.7627118801582773,1.8054246175706439,0.357476348379555,1.891866939718301,593,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 28 2014,2014-07-28,0.704,0.05374199753305823,0.08202207230921935,0.7619305989153424,1.8054246175706439,0.357476348379555,1.891866939718301,627,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 29 2014,2014-07-29,0.694,0.052330349867300306,0.07934593649318357,0.7611899385841245,1.8054246175706439,0.357476348379555,1.891866939718301,714,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 30 2014,2014-07-30,0.72,0.05126173540989494,0.07714755422625834,0.7603047466788082,1.8054246175706439,0.357476348379555,1.891866939718301,601,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 31 2014,2014-07-31,0.746,0.052614636746752354,0.07589581972061168,0.7592855704951277,1.8054246175706439,0.357476348379555,1.891866939718301,708,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 01 2014,2014-08-01,0.737,0.03762349779326268,0.07418646903990908,0.7583033143609587,1.8054246175706439,0.357476348379555,1.891866939718301,675,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 02 2014,2014-08-02,0.801,0.03794377267813852,0.07632805328341277,0.7570318141856135,1.8054246175706439,0.357476348379555,1.891866939718301,646,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 03 2014,2014-08-03,0.751,0.037764911038421965,0.07477052487428097,0.7559770592289837,1.8054246175706439,0.357476348379555,1.891866939718301,790,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 04 2014,2014-08-04,0.719,0.03776911101838701,0.07238451048292605,0.7550657777154344,1.8054246175706439,0.357476348379555,1.891866939718301,742,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 05 2014,2014-08-05,0.646,0.03886997186307802,0.07167281031171516,0.7545107233040951,1.8054246175706439,0.357476348379555,1.891866939718301,797,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 06 2014,2014-08-06,0.667,0.03802583816050447,0.06991813219231575,0.7538337585607159,1.8054246175706439,0.357476348379555,1.891866939718301,682,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 07 2014,2014-08-07,0.72,0.03813739529035805,0.06778975725440538,0.7528923852893136,1.8054246175706439,0.357476348379555,1.891866939718301,729,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 08 2014,2014-08-08,0.726,0.03857610778638538,0.06583293099690335,0.7519185810644752,1.8054246175706439,0.357476348379555,1.891866939718301,636,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 09 2014,2014-08-09,0.732,0.03912291270909388,0.06406122158986904,0.7509138026554362,1.8054246175706439,0.357476348379555,1.891866939718301,674,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 10 2014,2014-08-10,0.747,0.039186981769749836,0.06281518949827646,0.749841211994949,1.8054246175706439,0.357476348379555,1.891866939718301,648,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 11 2014,2014-08-11,0.717,0.03869605997338869,0.060793702047204266,0.7488950850160607,1.8054246175706439,0.357476348379555,1.891866939718301,692,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 12 2014,2014-08-12,0.74,0.03931489437265557,0.0593114748261162,0.7478462279839169,1.8054246175706439,0.357476348379555,1.891866939718301,677,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 13 2014,2014-08-13,0.808,0.043758270154216586,0.06228621330552778,0.7465314627676448,1.8054246175706439,0.357476348379555,1.891866939718301,619,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 14 2014,2014-08-14,0.816,0.047905750380649544,0.06510903609512284,0.745191458851232,1.8054246175706439,0.357476348379555,1.891866939718301,686,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 15 2014,2014-08-15,0.781,0.04955086786061385,0.0645897113794006,0.7439819350681789,1.8054246175706439,0.357476348379555,1.891866939718301,772,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 16 2014,2014-08-16,0.747,0.048789260642234496,0.06266611260094201,0.7429045881836538,1.8054246175706439,0.357476348379555,1.891866939718301,736,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 17 2014,2014-08-17,0.605,0.05169696182622206,0.06801680647478751,0.7424611702842111,1.8054246175706439,0.357476348379555,1.891866939718301,950,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 18 2014,2014-08-18,0.699,0.05117475131748755,0.06600618662521583,0.7415715544773089,1.8054246175706439,0.357476348379555,1.891866939718301,840,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 19 2014,2014-08-19,0.784,0.049962054566887557,0.0658650790108838,0.7403470658427195,1.8054246175706439,0.357476348379555,1.891866939718301,683,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 20 2014,2014-08-20,0.795,0.04975767716417799,0.06617321484224754,0.739086387019122,1.8054246175706439,0.357476348379555,1.891866939718301,618,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 21 2014,2014-08-21,0.789,0.04900218151364714,0.06579476731246414,0.7378494501332002,1.8054246175706439,0.357476348379555,1.891866939718301,658,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 22 2014,2014-08-22,0.785,0.048931819795494415,0.06500516398630932,0.7366290748151116,1.8054246175706439,0.357476348379555,1.891866939718301,691,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 23 2014,2014-08-23,0.801,0.04963903034232582,0.06497918877560035,0.7353573074934456,1.8054246175706439,0.357476348379555,1.891866939718301,736,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 24 2014,2014-08-24,0.805,0.05038568488541502,0.06493996273494441,0.7340761121073395,1.8054246175706439,0.357476348379555,1.891866939718301,681,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 25 2014,2014-08-25,0.81,0.05180943197307179,0.06495252375561451,0.7327828198038686,1.8054246175706439,0.357476348379555,1.891866939718301,672,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 26 2014,2014-08-26,0.833,0.054066848788551516,0.06631061119375885,0.7314230382337329,1.8054246175706439,0.357476348379555,1.891866939718301,707,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 27 2014,2014-08-27,0.804,0.05437423536250826,0.06536346410378296,0.7301578948220937,1.8054246175706439,0.357476348379555,1.891866939718301,694,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 28 2014,2014-08-28,0.806,0.05418212157938879,0.06440420671544994,0.7288904608728032,1.8054246175706439,0.357476348379555,1.891866939718301,675,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 29 2014,2014-08-29,0.819,0.05501268401279799,0.0640144432242034,0.7275873885604411,1.8054246175706439,0.357476348379555,1.891866939718301,835,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 30 2014,2014-08-30,0.858,0.05790396329708674,0.06624006331632547,0.7261781728066382,1.8054246175706439,0.357476348379555,1.891866939718301,794,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Aug 31 2014,2014-08-31,0.799,0.05810177356972125,0.06448015407091034,0.7249465316234806,1.8054246175706439,0.357476348379555,1.891866939718301,794,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 01 2014,2014-09-01,0.861,0.060417703122246036,0.06623381371847463,0.7235415420500102,1.8054246175706439,0.357476348379555,1.891866939718301,724,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 02 2014,2014-09-02,0.83,0.06146888756049025,0.06539112783559689,0.7222278932401117,1.8054246175706439,0.357476348379555,1.891866939718301,777,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 03 2014,2014-09-03,0.886,0.06434483251402207,0.06848355041752395,0.720773401620975,1.8054246175706439,0.357476348379555,1.891866939718301,614,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 04 2014,2014-09-04,0.868,0.061849613682196075,0.06921233491650057,0.7193709957227766,1.8054246175706439,0.357476348379555,1.891866939718301,603,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 05 2014,2014-09-05,0.82,0.058309213404138235,0.06728536241411168,0.7181038038376393,1.8054246175706439,0.357476348379555,1.891866939718301,742,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 06 2014,2014-09-06,0.84,0.0577124162420792,0.06605998924288956,0.7167866356089098,1.8054246175706439,0.357476348379555,1.891866939718301,870,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 07 2014,2014-09-07,0.844,0.057193048769754215,0.06494004336730316,0.715464745561948,1.8054246175706439,0.357476348379555,1.891866939718301,780,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 08 2014,2014-09-08,0.809,0.056016458993354876,0.06284594802066801,0.7142442274757366,1.8054246175706439,0.357476348379555,1.891866939718301,611,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 09 2014,2014-09-09,0.814,0.055290673903317135,0.060870610556734935,0.7130140796723056,1.8054246175706439,0.357476348379555,1.891866939718301,641,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 10 2014,2014-09-10,0.851,0.05382262268449018,0.06013862738932524,0.711690974770147,1.8054246175706439,0.357476348379555,1.891866939718301,739,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 11 2014,2014-09-11,0.784,0.05261669024128511,0.058404221804486435,0.7105564177573607,1.8054246175706439,0.357476348379555,1.891866939718301,780,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 12 2014,2014-09-12,0.779,0.05282628220826584,0.056825379563273146,0.7094398355918162,1.8054246175706439,0.357476348379555,1.891866939718301,944,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 13 2014,2014-09-13,0.824,0.052908726438335815,0.05523296585306122,0.7082009935731122,1.8054246175706439,0.357476348379555,1.891866939718301,893,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 14 2014,2014-09-14,0.836,0.05302509707236338,0.054034042266664535,0.7069364314192076,1.8054246175706439,0.357476348379555,1.891866939718301,835,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 15 2014,2014-09-15,0.809,0.05183440698146141,0.052268744910194724,0.7057476006424526,1.8054246175706439,0.357476348379555,1.891866939718301,645,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 16 2014,2014-09-16,0.815,0.03483427100966773,0.05060627884583166,0.7045473149400422,1.8054246175706439,0.357476348379555,1.891866939718301,697,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 17 2014,2014-09-17,0.818,0.027047085380491425,0.0490318263904072,0.7033439285429153,1.8054246175706439,0.357476348379555,1.891866939718301,675,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 18 2014,2014-09-18,0.796,0.026593491555206437,0.04750601513960195,0.7022034714299127,1.8054246175706439,0.357476348379555,1.891866939718301,721,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 19 2014,2014-09-19,0.785,0.026972442300828955,0.04625984940912724,0.7010969588121231,1.8054246175706439,0.357476348379555,1.891866939718301,811,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 20 2014,2014-09-20,0.78,0.027367843367136137,0.04517929871934842,0.7000076971479315,1.8054246175706439,0.357476348379555,1.891866939718301,946,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 21 2014,2014-09-21,0.806,0.026730240311673686,0.04370222200665273,0.6988521968467079,1.8054246175706439,0.357476348379555,1.891866939718301,719,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 22 2014,2014-09-22,0.777,0.027651442979417174,0.042789191030592144,0.6977782176046612,1.8054246175706439,0.357476348379555,1.891866939718301,744,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 23 2014,2014-09-23,0.791,0.028009358041990482,0.041475475419143114,0.6966697057400241,1.8054246175706439,0.357476348379555,1.891866939718301,691,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 24 2014,2014-09-24,0.788,0.02852020860449576,0.04025063233642211,0.6955728317865439,1.8054246175706439,0.357476348379555,1.891866939718301,609,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 25 2014,2014-09-25,0.812,0.02838829692482849,0.03903927596587282,0.6944185309553255,1.8054246175706439,0.357476348379555,1.891866939718301,651,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 26 2014,2014-09-26,0.789,0.02875429003463088,0.03787981765118802,0.6933267873026828,1.8054246175706439,0.357476348379555,1.891866939718301,777,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 27 2014,2014-09-27,0.763,0.030322955152635927,0.03780563976404204,0.6923079725158556,1.8054246175706439,0.357476348379555,1.891866939718301,912,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 28 2014,2014-09-28,0.76,0.031927648091223955,0.037772957308293165,0.6913000025640381,1.8054246175706439,0.357476348379555,1.891866939718301,781,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 29 2014,2014-09-29,0.734,0.033876991819020534,0.03963119371128636,0.6903676783453798,1.8054246175706439,0.357476348379555,1.891866939718301,709,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Sep 30 2014,2014-09-30,0.728,0.03693674306837403,0.041485663643820926,0.6894541645863249,1.8054246175706439,0.357476348379555,1.891866939718301,638,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Oct 01 2014,2014-10-01,0.764,0.03624660110889487,0.04054901578868409,0.688441985170443,1.8054246175706439,0.357476348379555,1.891866939718301,743,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Oct 02 2014,2014-10-02,0.781,0.036107263573302385,0.039238236780085194,0.6873886811047693,1.8054246175706439,0.357476348379555,1.891866939718301,772,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Oct 03 2014,2014-10-03,0.811,0.03248384213718103,0.03847930658312975,0.6862664695164258,1.8054246175706439,0.357476348379555,1.891866939718301,884,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Oct 04 2014,2014-10-04,0.777,0.0299908990025606,0.037304825243451016,0.6852306343858867,1.8054246175706439,0.357476348379555,1.891866939718301,908,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Oct 05 2014,2014-10-05,0.791,0.02966177151905214,0.03609844037878016,0.6841637512160607,1.8054246175706439,0.357476348379555,1.891866939718301,858,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Oct 06 2014,2014-10-06,0.773,0.0286783389761341,0.035085546035810225,0.6831447693927561,1.8054246175706439,0.357476348379555,1.891866939718301,701,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Oct 07 2014,2014-10-07,0.785,0.027033823003788402,0.033935720210094666,0.6820995558333329,1.8054246175706439,0.357476348379555,1.891866939718301,721,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
