date,py_date,median_price,rolling_30day_sd,ewm_30day_sd,expanding_sd,total_sd,pre_sd,post_sd,volume_sold,item,equip,skin,wear,stattrak,treated_unit,post_treat
Nov 08 2014,2014-11-08,1.148,0.07934722181143249,0.17039068864349144,0.7291330354148914,1.7416361744015103,0.4999016050496536,1.6564408254654621,642,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 09 2014,2014-11-09,1.131,0.08039625999191065,0.16655693599538066,0.7287364732044115,1.7416361744015103,0.4999016050496536,1.6564408254654621,655,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 10 2014,2014-11-10,1.102,0.08173535230296103,0.16382788630041262,0.7285276787479338,1.7416361744015103,0.4999016050496536,1.6564408254654621,567,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 11 2014,2014-11-11,1.111,0.08191886229677002,0.16051441989531,0.7282084427283472,1.7416361744015103,0.4999016050496536,1.6564408254654621,526,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 12 2014,2014-11-12,0.758,0.11346587921980557,0.1915386767896423,0.731188578826592,1.7416361744015103,0.4999016050496536,1.6564408254654621,907,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 13 2014,2014-11-13,0.814,0.12655873653407104,0.20637853247293636,0.7334097135980678,1.7416361744015103,0.4999016050496536,1.6564408254654621,681,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 14 2014,2014-11-14,0.919,0.13106506237250842,0.20810354835656866,0.7344811332213494,1.7416361744015103,0.4999016050496536,1.6564408254654621,610,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 15 2014,2014-11-15,0.937,0.13542432675062074,0.20752970716762542,0.7353109041338832,1.7416361744015103,0.4999016050496536,1.6564408254654621,670,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 16 2014,2014-11-16,0.956,0.139182770766204,0.2051825222628551,0.7359054664146958,1.7416361744015103,0.4999016050496536,1.6564408254654621,645,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 17 2014,2014-11-17,0.954,0.14239611660078808,0.20250352474938518,0.7364543299373576,1.7416361744015103,0.4999016050496536,1.6564408254654621,556,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 18 2014,2014-11-18,1.005,0.14354551923327566,0.19744559288812352,0.7365333500188289,1.7416361744015103,0.4999016050496536,1.6564408254654621,474,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 19 2014,2014-11-19,0.988,0.1448350984641606,0.19295327681376948,0.7366989131460562,1.7416361744015103,0.4999016050496536,1.6564408254654621,449,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 20 2014,2014-11-20,1.004,0.1447835324350267,0.18789582648427886,0.7366955458637654,1.7416361744015103,0.4999016050496536,1.6564408254654621,456,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 21 2014,2014-11-21,0.912,0.14632894764719928,0.1868428445086921,0.7373770686457544,1.7416361744015103,0.4999016050496536,1.6564408254654621,519,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 22 2014,2014-11-22,0.876,0.14835569636409196,0.1873958895339234,0.7382996397045297,1.7416361744015103,0.4999016050496536,1.6564408254654621,580,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 23 2014,2014-11-23,0.879,0.1489900714118453,0.18690843387180112,0.7391286184399504,1.7416361744015103,0.4999016050496536,1.6564408254654621,536,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 24 2014,2014-11-24,0.88,0.1460498104292954,0.18569511826560642,0.7398846863375784,1.7416361744015103,0.4999016050496536,1.6564408254654621,515,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 25 2014,2014-11-25,1.004,0.14541715261914046,0.1798168826004063,0.7396434655639744,1.7416361744015103,0.4999016050496536,1.6564408254654621,423,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 26 2014,2014-11-26,0.994,0.14415663974165563,0.17424605973579568,0.7394394495928801,1.7416361744015103,0.4999016050496536,1.6564408254654621,476,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 27 2014,2014-11-27,0.914,0.1432785888504795,0.17117423991030128,0.7397814704690379,1.7416361744015103,0.4999016050496536,1.6564408254654621,585,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 28 2014,2014-11-28,0.936,0.13938611303047127,0.16708668729115375,0.7399134890147205,1.7416361744015103,0.4999016050496536,1.6564408254654621,634,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 29 2014,2014-11-29,1.491,0.1452071845219024,0.19986589846988628,0.7374766851926079,1.7416361744015103,0.4999016050496536,1.6564408254654621,152,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Nov 30 2014,2014-11-30,1.072,0.14311840608711282,0.19338422586117113,0.7366899124364269,1.7416361744015103,0.4999016050496536,1.6564408254654621,1046,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 01 2014,2014-12-01,0.852,0.14512194238265863,0.19360911687820265,0.7373890655441477,1.7416361744015103,0.4999016050496536,1.6564408254654621,627,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 02 2014,2014-12-02,1.029,0.14388086147520354,0.18727683606832782,0.7368092360220224,1.7416361744015103,0.4999016050496536,1.6564408254654621,493,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 03 2014,2014-12-03,1.142,0.14476800306918589,0.18297080393389875,0.7355896134106173,1.7416361744015103,0.4999016050496536,1.6564408254654621,475,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 04 2014,2014-12-04,1.158,0.1447334649003647,0.17920038832120433,0.7342894649011656,1.7416361744015103,0.4999016050496536,1.6564408254654621,468,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 05 2014,2014-12-05,1.237,0.14782470591263513,0.17935083388138642,0.7326454611294266,1.7416361744015103,0.4999016050496536,1.6564408254654621,517,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 06 2014,2014-12-06,1.27,0.15305029223761432,0.18091718687886746,0.7308838270214271,1.7416361744015103,0.4999016050496536,1.6564408254654621,645,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 07 2014,2014-12-07,1.205,0.1557331050226514,0.17785360139805564,0.7293847581754179,1.7416361744015103,0.4999016050496536,1.6564408254654621,639,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 08 2014,2014-12-08,1.165,0.15623525217755652,0.17315341114388563,0.7280627243555505,1.7416361744015103,0.4999016050496536,1.6564408254654621,551,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 09 2014,2014-12-09,1.158,0.15695396499111755,0.1683100567975136,0.7267726305809263,1.7416361744015103,0.4999016050496536,1.6564408254654621,532,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 10 2014,2014-12-10,1.132,0.157562014793361,0.1630483119105438,0.7256016299032116,1.7416361744015103,0.4999016050496536,1.6564408254654621,599,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 11 2014,2014-12-11,1.157,0.1586472121754135,0.15839639959732174,0.7243150805862659,1.7416361744015103,0.4999016050496536,1.6564408254654621,569,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 12 2014,2014-12-12,1.116,0.15102791094712828,0.15324453347466957,0.7232155513568137,1.7416361744015103,0.4999016050496536,1.6564408254654621,605,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 13 2014,2014-12-13,1.143,0.14602355738147565,0.14856502551184536,0.7219894736933976,1.7416361744015103,0.4999016050496536,1.6564408254654621,701,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 14 2014,2014-12-14,1.124,0.14449468033001933,0.14377073425646672,0.7208480015481393,1.7416361744015103,0.4999016050496536,1.6564408254654621,662,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 15 2014,2014-12-15,1.108,0.14298986781883155,0.13905632361906725,0.7197777215467674,1.7416361744015103,0.4999016050496536,1.6564408254654621,606,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 16 2014,2014-12-16,1.09,0.14165006664067162,0.13455812061503666,0.7187881874398001,1.7416361744015103,0.4999016050496536,1.6564408254654621,598,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 17 2014,2014-12-17,1.127,0.14042839219093028,0.13025782548608614,0.7176257604597758,1.7416361744015103,0.4999016050496536,1.6564408254654621,591,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 18 2014,2014-12-18,1.127,0.1401795236493944,0.12608775285579019,0.7164624041446941,1.7416361744015103,0.4999016050496536,1.6564408254654621,560,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 19 2014,2014-12-19,1.089,0.1391942700960878,0.1220452702230407,0.7154673739756965,1.7416361744015103,0.4999016050496536,1.6564408254654621,681,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 20 2014,2014-12-20,1.045,0.13862550228963613,0.11904853393364666,0.7146771960184707,1.7416361744015103,0.4999016050496536,1.6564408254654621,700,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 21 2014,2014-12-21,1.006,0.13570388656034382,0.11765803930778959,0.7140755253232176,1.7416361744015103,0.4999016050496536,1.6564408254654621,680,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 22 2014,2014-12-22,0.992,0.13114296840058187,0.11676044851857542,0.7135345059146196,1.7416361744015103,0.4999016050496536,1.6564408254654621,707,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 23 2014,2014-12-23,1.07,0.1251423143887439,0.11303976170328126,0.7125988725489866,1.7416361744015103,0.4999016050496536,1.6564408254654621,580,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 24 2014,2014-12-24,1.035,0.1190345067327117,0.11014808517657163,0.711821622574721,1.7416361744015103,0.4999016050496536,1.6564408254654621,709,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 25 2014,2014-12-25,1.139,0.11784160906735265,0.10738393083854587,0.7105876415837405,1.7416361744015103,0.4999016050496536,1.6564408254654621,734,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 26 2014,2014-12-26,1.171,0.1165631396164241,0.10588486047654332,0.7092369092544879,1.7416361744015103,0.4999016050496536,1.6564408254654621,756,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 27 2014,2014-12-27,1.214,0.11194549166199116,0.10671948151570544,0.7077460171434787,1.7416361744015103,0.4999016050496536,1.6564408254654621,842,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 28 2014,2014-12-28,1.222,0.10783823560068097,0.10751189683981983,0.7062374912755958,1.7416361744015103,0.4999016050496536,1.6564408254654621,790,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 29 2014,2014-12-29,1.227,0.0858551038120121,0.10805798714554307,0.7047215731634973,1.7416361744015103,0.4999016050496536,1.6564408254654621,793,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 30 2014,2014-12-30,1.2,0.08652765154998317,0.10655254809107365,0.7032974141779232,1.7416361744015103,0.4999016050496536,1.6564408254654621,814,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Dec 31 2014,2014-12-31,1.225,0.07142813283935324,0.10620230002044784,0.7018027457062312,1.7416361744015103,0.4999016050496536,1.6564408254654621,701,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 01 2015,2015-01-01,1.174,0.0686911796442332,0.10333380582824372,0.7004769132128271,1.7416361744015103,0.4999016050496536,1.6564408254654621,707,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 02 2015,2015-01-02,1.18,0.06903558968876088,0.10066578311084576,0.6991360691002024,1.7416361744015103,0.4999016050496536,1.6564408254654621,962,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 03 2015,2015-01-03,1.214,0.07018772856686635,0.09934638602010125,0.697694568260625,1.7416361744015103,0.4999016050496536,1.6564408254654621,916,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 04 2015,2015-01-04,1.203,0.06892071073206428,0.09736612959751886,0.6962932295873806,1.7416361744015103,0.4999016050496536,1.6564408254654621,901,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 05 2015,2015-01-05,1.233,0.06689440125703355,0.09675531221863244,0.6948117861539154,1.7416361744015103,0.4999016050496536,1.6564408254654621,797,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 06 2015,2015-01-06,1.236,0.06811295554180911,0.09602501920907094,0.6933303026899813,1.7416361744015103,0.4999016050496536,1.6564408254654621,795,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 07 2015,2015-01-07,1.245,0.07048547580067382,0.09553466833561503,0.6918331299830711,1.7416361744015103,0.4999016050496536,1.6564408254654621,669,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 08 2015,2015-01-08,1.222,0.07179459845846972,0.0936419345768778,0.6904065171445515,1.7416361744015103,0.4999016050496536,1.6564408254654621,883,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 09 2015,2015-01-09,1.202,0.07236278334744958,0.09103830586761753,0.6890441437108549,1.7416361744015103,0.4999016050496536,1.6564408254654621,1026,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 10 2015,2015-01-10,1.321,0.07873058965309027,0.09604307980262522,0.6873999687481264,1.7416361744015103,0.4999016050496536,1.6564408254654621,1119,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 11 2015,2015-01-11,1.337,0.0848924200886194,0.10109080266100239,0.6857372284016532,1.7416361744015103,0.4999016050496536,1.6564408254654621,1106,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 12 2015,2015-01-12,1.388,0.09408594750141118,0.10983999524722604,0.6840049604815616,1.7416361744015103,0.4999016050496536,1.6564408254654621,905,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 13 2015,2015-01-13,1.373,0.10045474191102556,0.11463660735913891,0.6823072905547601,1.7416361744015103,0.4999016050496536,1.6564408254654621,912,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 14 2015,2015-01-14,1.378,0.10569368558438484,0.11840356789993005,0.6806147480894557,1.7416361744015103,0.4999016050496536,1.6564408254654621,879,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 15 2015,2015-01-15,1.37,0.10891790117055758,0.12030696607196296,0.6789463858972122,1.7416361744015103,0.4999016050496536,1.6564408254654621,910,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 16 2015,2015-01-16,1.292,0.10933066999838575,0.11732350803515884,0.6774297244577826,1.7416361744015103,0.4999016050496536,1.6564408254654621,1027,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 17 2015,2015-01-17,1.352,0.1115378653296537,0.11712756328627959,0.6758121506695184,1.7416361744015103,0.4999016050496536,1.6564408254654621,1016,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 18 2015,2015-01-18,1.438,0.11637979838125488,0.12328510507444754,0.6740970989244497,1.7416361744015103,0.4999016050496536,1.6564408254654621,1053,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 19 2015,2015-01-19,1.458,0.11893976549535142,0.12949288217693025,0.6723780378376494,1.7416361744015103,0.4999016050496536,1.6564408254654621,873,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 20 2015,2015-01-20,1.419,0.11509186735400458,0.13073743129098506,0.6707077804777879,1.7416361744015103,0.4999016050496536,1.6564408254654621,892,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 21 2015,2015-01-21,1.453,0.10998071408779699,0.13374542951134347,0.6690183533140982,1.7416361744015103,0.4999016050496536,1.6564408254654621,786,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 22 2015,2015-01-22,1.416,0.1067734792074624,0.13314230006730512,0.6673761140099489,1.7416361744015103,0.4999016050496536,1.6564408254654621,816,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 23 2015,2015-01-23,1.486,0.10308046182081704,0.13707473325999509,0.6656899825010419,1.7416361744015103,0.4999016050496536,1.6564408254654621,948,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 24 2015,2015-01-24,1.508,0.10605160855997664,0.14149683276861874,0.6640067984249951,1.7416361744015103,0.4999016050496536,1.6564408254654621,970,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 25 2015,2015-01-25,1.351,0.10325017603167724,0.13703618297955067,0.662485947188177,1.7416361744015103,0.4999016050496536,1.6564408254654621,1110,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 26 2015,2015-01-26,1.287,0.10172862253896785,0.132876703250763,0.6610891706553579,1.7416361744015103,0.4999016050496536,1.6564408254654621,886,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 27 2015,2015-01-27,1.353,0.10046185871995862,0.12874779024421343,0.6595849032739194,1.7416361744015103,0.4999016050496536,1.6564408254654621,815,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 28 2015,2015-01-28,1.422,0.10067692723836291,0.1268971822048635,0.658005456702446,1.7416361744015103,0.4999016050496536,1.6564408254654621,772,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 29 2015,2015-01-29,1.347,0.09794709456298875,0.12280407543476476,0.6565310602093081,1.7416361744015103,0.4999016050496536,1.6564408254654621,849,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 30 2015,2015-01-30,1.338,0.09594481172293515,0.1187872582509214,0.6550803749120409,1.7416361744015103,0.4999016050496536,1.6564408254654621,955,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Jan 31 2015,2015-01-31,1.376,0.09136585543969734,0.11541527529198896,0.653584624810451,1.7416361744015103,0.4999016050496536,1.6564408254654621,1055,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 01 2015,2015-02-01,1.272,0.08726456009327994,0.1127304776327119,0.6522725902500237,1.7416361744015103,0.4999016050496536,1.6564408254654621,1100,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 02 2015,2015-02-02,1.258,0.08537088792876023,0.1105413924533063,0.6509972400099967,1.7416361744015103,0.4999016050496536,1.6564408254654621,848,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 03 2015,2015-02-03,1.322,0.08123558050649803,0.10692106511856446,0.6496077636970778,1.7416361744015103,0.4999016050496536,1.6564408254654621,780,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 04 2015,2015-02-04,1.32,0.07847878401343727,0.10342486408833096,0.6482302463917714,1.7416361744015103,0.4999016050496536,1.6564408254654621,754,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 05 2015,2015-02-05,1.286,0.07644966791383592,0.10051824916665185,0.6469214112090447,1.7416361744015103,0.4999016050496536,1.6564408254654621,785,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 06 2015,2015-02-06,1.273,0.07524714834019429,0.09801904696145258,0.6456451839037304,1.7416361744015103,0.4999016050496536,1.6564408254654621,895,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 07 2015,2015-02-07,1.329,0.07120526423776759,0.09483282356726996,0.6442777276196312,1.7416361744015103,0.4999016050496536,1.6564408254654621,1020,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 08 2015,2015-02-08,1.234,0.06900109111246387,0.09422411336924137,0.6430979706600911,1.7416361744015103,0.4999016050496536,1.6564408254654621,998,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 09 2015,2015-02-09,1.277,0.07028285217848458,0.0916206429398266,0.6418354050185084,1.7416361744015103,0.4999016050496536,1.6564408254654621,788,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 10 2015,2015-02-10,1.318,0.07055530153511164,0.0886272758879513,0.6405085155802023,1.7416361744015103,0.4999016050496536,1.6564408254654621,653,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 11 2015,2015-02-11,1.281,0.07160300032240462,0.08608529589907944,0.6392530670406911,1.7416361744015103,0.4999016050496536,1.6564408254654621,758,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 12 2015,2015-02-12,1.309,0.07193612268620185,0.08326305458044209,0.6379560991032225,1.7416361744015103,0.4999016050496536,1.6564408254654621,751,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 13 2015,2015-02-13,1.307,0.07217679443678728,0.08053719408608646,0.6366700471290787,1.7416361744015103,0.4999016050496536,1.6564408254654621,842,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 14 2015,2015-02-14,1.354,0.07207071878193638,0.07865752923387578,0.6353231634154919,1.7416361744015103,0.4999016050496536,1.6564408254654621,925,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
Feb 15 2015,2015-02-15,1.298,0.07191850432514325,0.07617162554095659,0.6340674585961997,1.7416361744015103,0.4999016050496536,1.6564408254654621,925,USP-S | Blood Tiger,USP-S,Blood Tiger,Minimal Wear,1,1,0
