date,py_date,median_price,volume_sold,item,weapon,skin,wear,stattrak,treated_unit,post_treat
Sep 18 2015,2015-09-18,312.2,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 28 2015,2015-12-28,238.894,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 29 2015,2015-12-29,247.888,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 30 2015,2015-12-30,241.048,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Dec 31 2015,2015-12-31,216.73,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 02 2016,2016-01-02,215.355,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 03 2016,2016-01-03,217.832,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 04 2016,2016-01-04,208.925,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 05 2016,2016-01-05,206.901,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 06 2016,2016-01-06,208.668,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 07 2016,2016-01-07,207.0,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 08 2016,2016-01-08,211.251,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 09 2016,2016-01-09,241.986,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 10 2016,2016-01-10,249.954,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 12 2016,2016-01-12,212.8,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 13 2016,2016-01-13,207.389,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 14 2016,2016-01-14,208.166,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 15 2016,2016-01-15,215.97,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 17 2016,2016-01-17,238.613,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 18 2016,2016-01-18,224.482,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 19 2016,2016-01-19,223.323,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 20 2016,2016-01-20,228.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 21 2016,2016-01-21,235.162,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 23 2016,2016-01-23,231.96,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 24 2016,2016-01-24,249.958,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 26 2016,2016-01-26,244.46,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 28 2016,2016-01-28,202.019,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 29 2016,2016-01-29,217.798,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 30 2016,2016-01-30,186.803,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jan 31 2016,2016-01-31,207.477,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 01 2016,2016-02-01,231.787,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 02 2016,2016-02-02,237.3,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 05 2016,2016-02-05,244.112,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 06 2016,2016-02-06,243.58,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 08 2016,2016-02-08,213.373,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 09 2016,2016-02-09,217.442,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 12 2016,2016-02-12,174.31,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 13 2016,2016-02-13,212.41,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 14 2016,2016-02-14,212.938,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 15 2016,2016-02-15,213.255,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 16 2016,2016-02-16,221.386,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 17 2016,2016-02-17,219.877,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 18 2016,2016-02-18,219.545,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 19 2016,2016-02-19,218.664,5,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 22 2016,2016-02-22,223.845,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 23 2016,2016-02-23,227.129,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 24 2016,2016-02-24,201.078,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 26 2016,2016-02-26,230.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 27 2016,2016-02-27,220.319,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Feb 29 2016,2016-02-29,218.11,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 01 2016,2016-03-01,237.01,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 02 2016,2016-03-02,245.725,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 03 2016,2016-03-03,249.23,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 04 2016,2016-03-04,250.74,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 05 2016,2016-03-05,248.214,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 06 2016,2016-03-06,238.43,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 07 2016,2016-03-07,230.685,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 08 2016,2016-03-08,231.013,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 09 2016,2016-03-09,228.35,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 10 2016,2016-03-10,218.776,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 12 2016,2016-03-12,233.33,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 13 2016,2016-03-13,215.062,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 14 2016,2016-03-14,222.25,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 15 2016,2016-03-15,213.914,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 16 2016,2016-03-16,185.551,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 17 2016,2016-03-17,220.904,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 19 2016,2016-03-19,225.392,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 20 2016,2016-03-20,204.664,5,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 21 2016,2016-03-21,223.687,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 22 2016,2016-03-22,226.464,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 24 2016,2016-03-24,256.972,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 26 2016,2016-03-26,210.945,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 27 2016,2016-03-27,217.745,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 28 2016,2016-03-28,250.032,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Mar 31 2016,2016-03-31,264.493,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 01 2016,2016-04-01,258.49,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 02 2016,2016-04-02,255.014,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 03 2016,2016-04-03,233.977,4,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 04 2016,2016-04-04,257.36,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 05 2016,2016-04-05,255.03,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 06 2016,2016-04-06,274.239,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 08 2016,2016-04-08,269.127,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 09 2016,2016-04-09,290.018,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 13 2016,2016-04-13,277.32,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 15 2016,2016-04-15,288.156,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 16 2016,2016-04-16,292.995,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 17 2016,2016-04-17,292.456,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 18 2016,2016-04-18,267.54,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 19 2016,2016-04-19,249.98,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 20 2016,2016-04-20,238.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 21 2016,2016-04-21,273.702,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 22 2016,2016-04-22,281.753,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 23 2016,2016-04-23,268.735,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 24 2016,2016-04-24,280.406,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 25 2016,2016-04-25,243.297,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 26 2016,2016-04-26,244.922,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 28 2016,2016-04-28,278.739,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 29 2016,2016-04-29,240.142,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Apr 30 2016,2016-04-30,202.54,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 02 2016,2016-05-02,235.191,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 03 2016,2016-05-03,280.425,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 06 2016,2016-05-06,253.417,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 07 2016,2016-05-07,265.447,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 09 2016,2016-05-09,263.758,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 10 2016,2016-05-10,242.279,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 11 2016,2016-05-11,257.443,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 12 2016,2016-05-12,220.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 13 2016,2016-05-13,261.879,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 14 2016,2016-05-14,283.97,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 15 2016,2016-05-15,246.675,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 16 2016,2016-05-16,263.243,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 17 2016,2016-05-17,259.272,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 18 2016,2016-05-18,276.712,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 19 2016,2016-05-19,279.59,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 20 2016,2016-05-20,286.551,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 21 2016,2016-05-21,244.605,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 22 2016,2016-05-22,267.495,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 23 2016,2016-05-23,274.781,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 25 2016,2016-05-25,265.191,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 26 2016,2016-05-26,222.14,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 27 2016,2016-05-27,257.977,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 29 2016,2016-05-29,253.65,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 31 2016,2016-05-31,270.964,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 01 2016,2016-06-01,267.38,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 02 2016,2016-06-02,241.75,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 04 2016,2016-06-04,259.36,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 05 2016,2016-06-05,259.308,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 06 2016,2016-06-06,260.007,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 07 2016,2016-06-07,265.84,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 08 2016,2016-06-08,261.014,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 10 2016,2016-06-10,263.445,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 11 2016,2016-06-11,273.306,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 15 2016,2016-06-15,283.182,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 18 2016,2016-06-18,268.943,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Jun 19 2016,2016-06-19,270.237,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
